

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  07FC                     __pidataBANK0:
   461                           
   462                           ;initializer for _low
   463  07FC  34C8               	retlw	200
   464  07FD  3400               	retlw	0
   465                           
   466                           ;initializer for _temparraysize
   467  07FE  3479               	retlw	121
   468                           
   469                           ;initializer for _updateScreen
   470  07FF  3401               	retlw	1
   471                           
   472                           	psect	stringtext
   473  0100                     __pstringtext:
   474  0100                     stringtab:
   475  0100                     __stringtab:
   476                           
   477                           ;	String table - string pointers are 2 bytes each
   478  0100  1BFF               	btfsc	btemp+1,7
   479  0101  290A               	ljmp	stringcode
   480  0102  1383               	bcf	3,7
   481  0103  187F               	btfsc	btemp+1,0
   482  0104  1783               	bsf	3,7
   483  0105  0800               	movf	0,w
   484  0106  0A84               	incf	4,f
   485  0107  1903               	skipnz
   486  0108  0AFF               	incf	btemp+1,f
   487  0109  0008               	return
   488  010A                     stringcode:
   489  010A  087F               	movf	btemp+1,w
   490  010B  397F               	andlw	127
   491  010C  008A               	movwf	10
   492  010D  0804               	movf	4,w
   493  010E  0A84               	incf	4,f
   494  010F  1903               	skipnz
   495  0110  0AFF               	incf	btemp+1,f
   496  0111  0082               	movwf	2
   497  0112                     __stringbase:
   498  0112                     __end_of__stringtab:
   499  0112                     _ThermValueLUT:
   500  0112  3465               	retlw	101
   501  0113  3403               	retlw	3
   502  0114  345C               	retlw	92
   503  0115  3403               	retlw	3
   504  0116  3454               	retlw	84
   505  0117  3403               	retlw	3
   506  0118  344C               	retlw	76
   507  0119  3403               	retlw	3
   508  011A  3445               	retlw	69
   509  011B  3403               	retlw	3
   510  011C  343D               	retlw	61
   511  011D  3403               	retlw	3
   512  011E  3435               	retlw	53
   513  011F  3403               	retlw	3
   514  0120  342D               	retlw	45
   515  0121  3403               	retlw	3
   516  0122  3424               	retlw	36
   517  0123  3403               	retlw	3
   518  0124  341B               	retlw	27
   519  0125  3403               	retlw	3
   520  0126  3417               	retlw	23
   521  0127  3403               	retlw	3
   522  0128  340E               	retlw	14
   523  0129  3403               	retlw	3
   524  012A  3404               	retlw	4
   525  012B  3403               	retlw	3
   526  012C  34FB               	retlw	251
   527  012D  3402               	retlw	2
   528  012E  34F1               	retlw	241
   529  012F  3402               	retlw	2
   530  0130  34E7               	retlw	231
   531  0131  3402               	retlw	2
   532  0132  34DC               	retlw	220
   533  0133  3402               	retlw	2
   534  0134  34D2               	retlw	210
   535  0135  3402               	retlw	2
   536  0136  34C7               	retlw	199
   537  0137  3402               	retlw	2
   538  0138  34BC               	retlw	188
   539  0139  3402               	retlw	2
   540  013A  34AF               	retlw	175
   541  013B  3402               	retlw	2
   542  013C  34A2               	retlw	162
   543  013D  3402               	retlw	2
   544  013E  3498               	retlw	152
   545  013F  3402               	retlw	2
   546  0140  348E               	retlw	142
   547  0141  3402               	retlw	2
   548  0142  3484               	retlw	132
   549  0143  3402               	retlw	2
   550  0144  3479               	retlw	121
   551  0145  3402               	retlw	2
   552  0146  346E               	retlw	110
   553  0147  3402               	retlw	2
   554  0148  3464               	retlw	100
   555  0149  3402               	retlw	2
   556  014A  3459               	retlw	89
   557  014B  3402               	retlw	2
   558  014C  344E               	retlw	78
   559  014D  3402               	retlw	2
   560  014E  3443               	retlw	67
   561  014F  3402               	retlw	2
   562  0150  343D               	retlw	61
   563  0151  3402               	retlw	2
   564  0152  3432               	retlw	50
   565  0153  3402               	retlw	2
   566  0154  3427               	retlw	39
   567  0155  3402               	retlw	2
   568  0156  341C               	retlw	28
   569  0157  3402               	retlw	2
   570  0158  3411               	retlw	17
   571  0159  3402               	retlw	2
   572  015A  3405               	retlw	5
   573  015B  3402               	retlw	2
   574  015C  34FA               	retlw	250
   575  015D  3401               	retlw	1
   576  015E  34EF               	retlw	239
   577  015F  3401               	retlw	1
   578  0160  34E4               	retlw	228
   579  0161  3401               	retlw	1
   580  0162  34D9               	retlw	217
   581  0163  3401               	retlw	1
   582  0164  34CE               	retlw	206
   583  0165  3401               	retlw	1
   584  0166  34C2               	retlw	194
   585  0167  3401               	retlw	1
   586  0168  34B7               	retlw	183
   587  0169  3401               	retlw	1
   588  016A  34AC               	retlw	172
   589  016B  3401               	retlw	1
   590  016C  34A2               	retlw	162
   591  016D  3401               	retlw	1
   592  016E  3497               	retlw	151
   593  016F  3401               	retlw	1
   594  0170  348C               	retlw	140
   595  0171  3401               	retlw	1
   596  0172  3481               	retlw	129
   597  0173  3401               	retlw	1
   598  0174  3474               	retlw	116
   599  0175  3401               	retlw	1
   600  0176  3474               	retlw	116
   601  0177  3401               	retlw	1
   602  0178  3468               	retlw	104
   603  0179  3401               	retlw	1
   604  017A  3460               	retlw	96
   605  017B  3401               	retlw	1
   606  017C  3457               	retlw	87
   607  017D  3401               	retlw	1
   608  017E  344E               	retlw	78
   609  017F  3401               	retlw	1
   610  0180  3446               	retlw	70
   611  0181  3401               	retlw	1
   612  0182  343D               	retlw	61
   613  0183  3401               	retlw	1
   614  0184  3435               	retlw	53
   615  0185  3401               	retlw	1
   616  0186  342D               	retlw	45
   617  0187  3401               	retlw	1
   618  0188  3425               	retlw	37
   619  0189  3401               	retlw	1
   620  018A  341D               	retlw	29
   621  018B  3401               	retlw	1
   622  018C  3415               	retlw	21
   623  018D  3401               	retlw	1
   624  018E  340E               	retlw	14
   625  018F  3401               	retlw	1
   626  0190  3406               	retlw	6
   627  0191  3401               	retlw	1
   628  0192  34FF               	retlw	255
   629  0193  3400               	retlw	0
   630  0194  34F8               	retlw	248
   631  0195  3400               	retlw	0
   632  0196  34F1               	retlw	241
   633  0197  3400               	retlw	0
   634  0198  34EA               	retlw	234
   635  0199  3400               	retlw	0
   636  019A  34E3               	retlw	227
   637  019B  3400               	retlw	0
   638  019C  34DC               	retlw	220
   639  019D  3400               	retlw	0
   640  019E  34D6               	retlw	214
   641  019F  3400               	retlw	0
   642  01A0  34D2               	retlw	210
   643  01A1  3400               	retlw	0
   644  01A2  34CC               	retlw	204
   645  01A3  3400               	retlw	0
   646  01A4  34C6               	retlw	198
   647  01A5  3400               	retlw	0
   648  01A6  34C0               	retlw	192
   649  01A7  3400               	retlw	0
   650  01A8  34BA               	retlw	186
   651  01A9  3400               	retlw	0
   652  01AA  34B1               	retlw	177
   653  01AB  3400               	retlw	0
   654  01AC  34B1               	retlw	177
   655  01AD  3400               	retlw	0
   656  01AE  34A7               	retlw	167
   657  01AF  3400               	retlw	0
   658  01B0  34A3               	retlw	163
   659  01B1  3400               	retlw	0
   660  01B2  349E               	retlw	158
   661  01B3  3400               	retlw	0
   662  01B4  349A               	retlw	154
   663  01B5  3400               	retlw	0
   664  01B6  3495               	retlw	149
   665  01B7  3400               	retlw	0
   666  01B8  3491               	retlw	145
   667  01B9  3400               	retlw	0
   668  01BA  348D               	retlw	141
   669  01BB  3400               	retlw	0
   670  01BC  3489               	retlw	137
   671  01BD  3400               	retlw	0
   672  01BE  3485               	retlw	133
   673  01BF  3400               	retlw	0
   674  01C0  3481               	retlw	129
   675  01C1  3400               	retlw	0
   676  01C2  347D               	retlw	125
   677  01C3  3400               	retlw	0
   678  01C4  3479               	retlw	121
   679  01C5  3400               	retlw	0
   680  01C6  3476               	retlw	118
   681  01C7  3400               	retlw	0
   682  01C8  3474               	retlw	116
   683  01C9  3400               	retlw	0
   684  01CA  3470               	retlw	112
   685  01CB  3400               	retlw	0
   686  01CC  346D               	retlw	109
   687  01CD  3400               	retlw	0
   688  01CE  346A               	retlw	106
   689  01CF  3400               	retlw	0
   690  01D0  3467               	retlw	103
   691  01D1  3400               	retlw	0
   692  01D2  3463               	retlw	99
   693  01D3  3400               	retlw	0
   694  01D4  3460               	retlw	96
   695  01D5  3400               	retlw	0
   696  01D6  345D               	retlw	93
   697  01D7  3400               	retlw	0
   698  01D8  345A               	retlw	90
   699  01D9  3400               	retlw	0
   700  01DA  3456               	retlw	86
   701  01DB  3400               	retlw	0
   702  01DC  3455               	retlw	85
   703  01DD  3400               	retlw	0
   704  01DE  3453               	retlw	83
   705  01DF  3400               	retlw	0
   706  01E0  3450               	retlw	80
   707  01E1  3400               	retlw	0
   708  01E2  344E               	retlw	78
   709  01E3  3400               	retlw	0
   710  01E4  344C               	retlw	76
   711  01E5  3400               	retlw	0
   712  01E6  344A               	retlw	74
   713  01E7  3400               	retlw	0
   714  01E8  3448               	retlw	72
   715  01E9  3400               	retlw	0
   716  01EA  3446               	retlw	70
   717  01EB  3400               	retlw	0
   718  01EC  3444               	retlw	68
   719  01ED  3400               	retlw	0
   720  01EE  3442               	retlw	66
   721  01EF  3400               	retlw	0
   722  01F0  3441               	retlw	65
   723  01F1  3400               	retlw	0
   724  01F2  343F               	retlw	63
   725  01F3  3400               	retlw	0
   726  01F4  343D               	retlw	61
   727  01F5  3400               	retlw	0
   728  01F6  343C               	retlw	60
   729  01F7  3400               	retlw	0
   730  01F8  343A               	retlw	58
   731  01F9  3400               	retlw	0
   732  01FA  3438               	retlw	56
   733  01FB  3400               	retlw	0
   734  01FC  3437               	retlw	55
   735  01FD  3400               	retlw	0
   736  01FE  3435               	retlw	53
   737  01FF  3400               	retlw	0
   738  0200  3434               	retlw	52
   739  0201  3400               	retlw	0
   740  0202  3432               	retlw	50
   741  0203  3400               	retlw	0
   742  0204                     __end_of_ThermValueLUT:
   743  0204                     _TempLUT:
   744  0204  34F6               	retlw	-10
   745  0205  34F7               	retlw	-9
   746  0206  34F8               	retlw	-8
   747  0207  34F9               	retlw	-7
   748  0208  34FA               	retlw	-6
   749  0209  34FB               	retlw	-5
   750  020A  34FC               	retlw	-4
   751  020B  34FD               	retlw	-3
   752  020C  34FE               	retlw	-2
   753  020D  34FF               	retlw	-1
   754  020E  3400               	retlw	0
   755  020F  3401               	retlw	1
   756  0210  3402               	retlw	2
   757  0211  3403               	retlw	3
   758  0212  3404               	retlw	4
   759  0213  3405               	retlw	5
   760  0214  3406               	retlw	6
   761  0215  3407               	retlw	7
   762  0216  3408               	retlw	8
   763  0217  3409               	retlw	9
   764  0218  340A               	retlw	10
   765  0219  340B               	retlw	11
   766  021A  340C               	retlw	12
   767  021B  340D               	retlw	13
   768  021C  340E               	retlw	14
   769  021D  340F               	retlw	15
   770  021E  3410               	retlw	16
   771  021F  3411               	retlw	17
   772  0220  3412               	retlw	18
   773  0221  3413               	retlw	19
   774  0222  3414               	retlw	20
   775  0223  3415               	retlw	21
   776  0224  3416               	retlw	22
   777  0225  3417               	retlw	23
   778  0226  3418               	retlw	24
   779  0227  3419               	retlw	25
   780  0228  341A               	retlw	26
   781  0229  341B               	retlw	27
   782  022A  341C               	retlw	28
   783  022B  341D               	retlw	29
   784  022C  341E               	retlw	30
   785  022D  341F               	retlw	31
   786  022E  3420               	retlw	32
   787  022F  3421               	retlw	33
   788  0230  3422               	retlw	34
   789  0231  3423               	retlw	35
   790  0232  3424               	retlw	36
   791  0233  3425               	retlw	37
   792  0234  3426               	retlw	38
   793  0235  3427               	retlw	39
   794  0236  3428               	retlw	40
   795  0237  3429               	retlw	41
   796  0238  342A               	retlw	42
   797  0239  342B               	retlw	43
   798  023A  342C               	retlw	44
   799  023B  342D               	retlw	45
   800  023C  342E               	retlw	46
   801  023D  342F               	retlw	47
   802  023E  3430               	retlw	48
   803  023F  3431               	retlw	49
